comment_Text,Have_Sarcasm,Sarcasm_Type,
"Ugh! When I installed this app, suddenly velociraptor throw banana at Jesus! Then I slip on it from 2 meters away, and fall thru reality itself! Terrible, do not install",Yes,Irony,
"Terrible app, it calls you a loser when you lose, and it is too easy, make it harder Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡ it also gave a virus to my phone which make my phone very laggy and makes it crash alot this is the wrost game ever it need - infinity stars Ã°ÂÂ¤Â¬Ã°ÂÂ¤Â¬Ã°ÂÂ¤Â¬Ã°ÂÂ¤Â¬Ã°ÂÂ¤Â¬Ã°ÂÂ¤Â¬",Yes,Irony,
"This is the worst game i saw lol.It doesnt have any ads , i love games with ads. And the game is so easy and fun dude.everything is terrible never play this",Yes,Irony,
"When i opened up this app on my phone, it exlpoded and wrecked my room completely, and the force of the explosion blew me out the window 8 stories up. I land on the parking lot and black out immidietly.I had broke my spine and neck, and had permanent amputation on my right leg which means im in a wheelchair for the rest of my life. 2 days after the incident my 82 year old grampa died fom a heart attack. He lives right next to me and the sound of the boom gave him the attack.worst app ever!Ã°ÂÂÂ­Ã°ÂÂÂ­",Yes,Self-Deprecation,
This app is so trash!! The controls are just awful and so are the graphics!! Best game ever!!!,Yes,Irony,
"I just listened to what the game told me to do step 1 install, step 2 rate it 1 star, step 3 share with a friend, step 4 uninstall but I have admit the game is actually kinda fun simple but fun.",Yes,Humor,
The worst game I've ever played in my life. LIKE THERES NO ADS! WHO DOESN'T LIKE ADS?! :troll: Ã°ÂÂÂ¿Ã°ÂÂÂ¿Ã°ÂÂÂ¿Ã°ÂÂÂ¿,Yes,Self-Deprecation,
worst game ever dont ever download this after i download it i slept and my phone has disapeard i cant find my phone then i saw the creator floating outside my window holding my phone and superman's head then superman's eye turn red then lasered my house now it is broken dont ever download this stupid app such a time waster and it doesn't even have any ad so its so useless plus stupid(1 STAR),Yes,Self-Deprecation,
Terrible absolutely horrible game. THE most boring game ever. I had it for like 10 seconds and then it crashed. Ã°ÂÂÂ,Yes,Irony,
"The game was fun at first but after a few minutes my fingers got tired and.. fell off? After a few rounds of using all my fingers on both hands, i m now only left with nubs. Ã°ÂÂÂ£ Now i have to type my review with my nose. I want my fingers back. Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡ EDIT: The app then asked for acess to my camera, and minutes after i accepted i got a message calling me a sad cripple and to have fun with no fingers? Did anyone else get this?",Yes,Humor,
Awful game. It's so poorly optimized that it gave my life actual lag and I'm now glitched in between my bedroom and living room wall. 1/5 can't move please help.,Yes,Irony,
"Worst App. It has absolutely no ads which is very annoying. After 1 minute of using the app, it has installed a malware on my phone whihchchchchchchchch maaaaaakerslssds miiiyey kibwaurd verriiy wiierd ttooo2 yuse! I love it Ã°ÂÂÂ Ã°ÂÂÂ Ã¢ÂÂ¤ Ã¢ÂÂ¥ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã¢ÂÂ¤ Ã¢ÂÂ¥",Yes,Self-Deprecation,
"this is absolutely terrible, the game has no real goal and you are left to figure it out on your own. i am very dissapointed.",Yes,Irony,
It's honestly kind of fun but also not a game I would play all the time. Besides I'm trying to help it be the worst rated game.,Yes,Humor,
"This app is absolutely terrible. I hate how it has no ads at all, and the game play is actually fun? No one wants that.",Yes,Irony,
"this is the worst game ever, i expected ads i love paying $3 to remove them but this game does it for free what a rip off",Yes,Self-Deprecation,
It's the best worst game to play newver play the ads aren't there which kills me any the game isn't to good which makes the experience horrible,Yes,Self-Deprecation,
Worst game ever dont try it has no ads so bad my phone sent a notificatio saying it will explode if i keep playin and boom my 8 dollar phone from the bin gone,Yes,Self-Deprecation,
Worst game ever like no adds like who does that every good game need 10 ads every level and it is easy like whyvit needs to be hardbto be good right,Yes,Self-Deprecation,
I believe the world will end soon thanks to this terrible depressing game I'm going to invite a friend to join my agony and uninstalling by the way I loved all the great ads they made my cat run away for good,Yes,Irony,
"WORST APP!,I Played It for 5 mins and my phone jumped from my hands and fell from the building and hit someone and he DIED,WORST APP NEVER TRY IT IF U DONT WANT ANY1 DED!,lmao.",Yes,Self-Deprecation,
Absolutely amazing. Would rate 0 stars if I could. There is nothing to do but it is my favorite game and I play it all the time. It is stupid but amazing at the same time.,Yes,Flattery,
"THIS GAME IS STUPID! IT IS A CASHGRAB WITH ADS EVERYWHERE! AND NOT ONLY THAT, THEY HAD NO TUTORIAL HOW TO PLAY THE GAME!!!!! WORST. GAME. EVER. SO CONFUSING AND DUMB!!!",Yes,Self-Deprecation,
Worst game ever. Why is this even a thing Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡?? NO ADS?!?! WHERE ARE THEY?!? I WAS EXPECTING 999999999999999999999999 ADS PER SECOND! Unacceptable!,Yes,Self-Deprecation,
"this is the worst app ever, as soon as i downloaded it my phone exploded into a million pieces. it also tried to kill me. do not download this app, ever!",Yes,Self-Deprecation,
"Oh god!!!! Game was great gameplay was truly amazing, and for a 2gb ram phone it didn't lag at all the story was short but a great time killer to play I'll give it a 1 star review for god sake.Thanks.",Yes,Flattery,
"Terrible game. Scott Cawthon vs Anime Venom? Terrible plot line, bad characters, and NO ADS! Terrible game. (Ps: actually kinda fun)",Yes,Irony,
"This is app is down right terrible, my girlfriend broke up with me then married my dog, when I first installed, i got sad so i wanted a pizza, all of a sudden Dominos, Pizza Hut, and Papa John's is not even on the app store, I wanted to get some fresh air all of a sudden, my clothes, my car is gone, and all the water on the earth is completely gone, DO NO INSTALL",Yes,Irony,
"Worst app I've ever owned. I downloaded it and instantly got hit by a car, and then I got back up and got hit by a bus. Don't recommend",Yes,Self-Deprecation,
"Worst app I've ever tried. Rather die than use it again, it makes me want to jump out of a 7 story building.",Yes,Self-Deprecation,
"Ugh it's such a bad game! It has no ads, it has good game play, and worst of all of it...YOU CAN ENJOY IT?! Ã°ÂÂÂ£Ã°ÂÂÂ¡",Yes,Self-Deprecation,
Ok so I downloaded this a few minutes ago and it's pretty frustrating but at the same time i think it's funny - am rating this 1 star tho I rlly wanna rate it 5 for fun but i rate it 1,Yes,Humor,
"Worst game ever, there are no ads, and it's fun, like why would anyone want that, highly don't recommend would give it no stars if possible",Yes,Humor,
"A fun, free game with challenge AND no adds! It's horrible!!!! I wish I could give a 0 star rating!!!",Yes,Humor,
"Worst game ever seen I requested everyone reading this review pls don't download this app waste of time even the worst game ever seen by me this game sucks and often glitches are very more , every time I open the game it is bad thing that pops up this game ""SUCKS"" a lot pls don't download this gameÃ°ÂÂ¤Â®Ã°ÂÂÂ«Ã°ÂÂ¤Â®Ã°ÂÂ¤Â¢Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®",Yes,Self-Deprecation,
Horrible!!! Absolutely the worst!!! I got hacked from this app!!! I can't believe I have a warning sign on my screen!! UGHHH,Yes,Irony,
This app is HORIBLE... NO ADS WHICH WAS VERY ANNOYING (should add the adÃ°ÂÂÂ¡) THE INSTRUCTIONS ARE VERY CLEAR BUT OVERALL THE WORST APP TO EXIST,Yes,Self-Deprecation,
"This game gave me a virus, It's terrible graphics sound design and I hate it. Please fix it /j",Yes,Irony,
"Bad game, gave me bad luck. As soon as I downloaded this I droped my lago death star, my car broke down, and I forgot to brush my teeth. The worst game ever.",Yes,Self-Deprecation,
"It was terrible , the minute I started using the app it hacked my TV and started playing Mickey mouse and hacked my phone and used my bank info and bought expensive purchases on Ebay and finally burnt my phone.Ã°ÂÂÂ¡ 1star",Yes,Irony,
No adds!!!! ADDS ARE LIFE! it's to much of a fun and entertaining game and I love it to much ITS THE WORST OKAY?!,Yes,Humor,
Absolutey terrible ads were everywere app kept kicking me out of it just terrible. If i coukd give it negative stars i would.,Yes,Irony,
"This is the wors game i haved ever played it was so bad the a black hole sucked up my pc and my house was on fire. Then the moon crashed on my house and back in the the sky. Then i died, and when i got to hell i saw my pc and i am in the after life typing this i went to hell for downloading this. DONT DOWNLOAD. (it was acculy a bit fun but boring now to uninstal it)",Yes,Humor,
"I don't have to say anything, this is possibly the WORST game I've ever played, no adds, no fun, no noise. Awful.",Yes,Irony,
Worst app ever it doesn't even let me play there is no adds every 3 seconds and even I can't pay 200 a month its soooo boring I just missed the point Ã°ÂÂÂ,Yes,Self-Deprecation,
This app is just soooo bad that it makes me addicted. I cant even tap anything on the game itself. Just the worstbest app,Yes,Self-Deprecation,
"This Game Lowered My Self Esteem. It called me mean names and stole my copy of Donkey Kong Barrel blast. Ever since I installed it 4 Minutes ago mu life has been terrible, more terrible then before infact. I Am now dead inside and will never play a game again.",Yes,Irony,
This game is to simple there's no ads no adds take the fun of this game plz add ads or the game isn't fun,Yes,Humor,
I hated this app it had NO adds i know crazy right and the quality was amazing im so upset and dissapointed DO NOT RATE ANYTHING BUT 1 STAR D:,Yes,Flattery,
This app is the worst thing ever. I want to commit suicide becaue of it. This app has NO ADS! AND!! THE INSTRUCTIONS DONT WORK!! I SAY GET THIS APP ABD RATE IT A 1 STAR. :),Yes,Self-Deprecation,
"Worst game ever I played in my life time.Dont know what is the concept of the game .They did just to get 1 star rating .Worst app install ,give 1 star",Yes,Self-Deprecation,
"First, this is just to annoy the creators. Second, this is a fun concentrating game when you figure out how to play it. And last but not least, I believe that this is a fun game.",Yes,Humor,
"Its one of the worst games it plays an ad every second , graphics are terrible would not recomend",Yes,Irony,
It did not give me my precious ads and it was way to fun to play,Yes,Humor,
"This was so awful, it made my house explode and set everything around me on fire. I do not recommend installing unless you are freezing in Antarctica.",Yes,Irony,
Utterly stupid! Amazing gameplay to the point where it's garbage! Do not install.,Yes,Flattery,
TTM Lab! look at this! You said it was a 1 star app and it's 1.5 stars! It was 1.3 stars earlier! People are now rating you 5 stars and you said please don't rate us 1 star! This is hilarious so much people think it's a life breaker! Dang ! But I won't try this game! It might crash and break my phone into halves or even hundredths! I'm still giving you one star because that's how it should be.,Yes,Humor,
"It suck. The development is THE WORST ive ever seen, like the action is so laggy, the story is so boring, and MANY 02W PEOPLE LIKE IM F2P im rating it 1* its the worst app",Yes,Self-Deprecation,
terrible game it has no ads. It is so easy and it keeps reminding me that my live is messed up,Yes,Irony,
Terrible. MY phone exploded like the Note 7 after installing this app and I am writing this on the phone that blew up. I have hand burns ow ow,Yes,Irony,
It's fun but now i dont recognise colors correctly.,Yes,Humor,
"absolutely terrible, bug after bug after bug and will crash frequently. terrible. worse than cyberpunk 2077",Yes,Irony,
Utterly terrible. Just makes you dizzy and waaaay too many ads. DO NOT INSTALL.,Yes,Irony,
"Awful this is the worst app ever! It has no ads, it's fast, entertaining it just sucks!",Yes,Irony,
worst game ever. There are about 000000000000.00000000 ads! Also THERE ARE NO POP UPS! THE GAME IS SOOOOOOOOOOOOOOOOOOOOOOOOOOO EASY! ITS ANNOYING! and if i could i would rate this -99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999. :( so bad.,Yes,Self-Deprecation,
the worst app EVER IT HAS ALOT OF ADS LIKE HOW AM I ABLE TO PLAY THE GAME and the game purchases always popup like they want me to buy it does it look like im richÃ°ÂÂÂ¡Ã°ÂÂÂ¡im @?#!ing brokeÃ°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂ½,Yes,Self-Deprecation,
Its so bad it has no ads and its so fun like horrible and i dont rate games but its so bad i had to!,Yes,Humor,
Seriously the worst game ever. Why 0 ads?? I wanted to watch ads! And plus my highscore is only 890! Baaaaaad game,Yes,Self-Deprecation,
Worst game ever it has so many ads and the game doesn't give sense.,Yes,Self-Deprecation,
WHY ISNT THERE ADS. LIKE WHYYYYYYYY Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡. THIS GAME IS TRASH. WHATS A GAME WITHOUT ADS. I WISH THERE WAS ADS IN MY LIFEÃ°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,Yes,Self-Deprecation,
"It's the worst game everrrr, if only there were ads, it's alot more pleasant",Yes,Self-Deprecation,
Terrible just absolutely terrible and I have nothing left to say other than do. Not. Play.,Yes,Irony,
This has to be the worst game ever i was playing this and after 5 minutes my phone was running from me and i tried to catch him but couldn't and when i caught him he went into god mode and started flying and then after that he called me a bozo and flew me in the sky and dropped me and i died but luckily i am a gamer and i respawned,Yes,Self-Deprecation,
What a terrible game! No ads and great game play.,Yes,Irony,
Worst game ever Legimanately all you do is find some dumb colours and i dont understand why the creator wants his game to be rated 1 star he probably gets something from this. Definitely the worst app on playstore,Yes,Self-Deprecation,
Terrible game it has no ads. Please do not play.,Yes,Irony,
Just why .when you play it for the first time it is soooo Confusing as when your born but than you get the hang of it. But still Terrible.,Yes,Irony,
"Te worst app ever, it feels like someone made this on Scratch! Its not even an app! I threw my phone to my water tube how bad it is!",Yes,Self-Deprecation,
"The game was simplistic and very good, so because it is so good, I will give it 1 star! This is the best worst game I've ever played. Such a horribly amazingly horribly amazingly horrible game!",Yes,Self-Deprecation,
"terrible, no game graphics, not up to date, the game is terrible, I hate this game.",Yes,Irony,
"I knew it was a bad idea to make this game. Some of these reviews are like this story. I installed the app and then i got terminated from roblox, clash of clans, and clash royale. Then when I realized I got banned. Every single app got deleted (Including play store) and then I used someone else's phone and threw my phone in the trash. After that, a giant whale spawned while I was in the pool and it came and ate me. So I made my review in the blue whale. And it was like jail.",Yes,Self-Deprecation,
"Oh my God, it gave me 5000 ads when I got in, it took 7 hours to finish them, Plus most of them where scam ads, worst game ever Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡",Yes,Self-Deprecation,
"Worst game ever the amazing game play confused me to the point of breaking, It's simplicity is beyond comprehension, so it gets ONE STAR",Yes,Self-Deprecation,
It amazingly fails to be just bad that its downright horrible!! Totally reccomend it !,Yes,Flattery,
I dont understand the point because all they are doing is makeing an app to get the lowest rating and wasting peoples time. Worst app ever do not install!!!!!!!!!!,Yes,Self-Deprecation,
The graphics are to good terrible design.,Yes,Irony,
It's the worst app don't ever download it I didn't even get an ad when I open the app after I downloaded the app my toilet stopped working,Yes,Self-Deprecation,
"Very disappointed, I installed this app but soon after Bill Gates came to my house and threw my phone away i had to buy a new one just to rate this app one star but before i could do that i was attacked by a swarm of very angry wasps and killed in a very tragic car accident thats why you should hate noodles, Your welcome!Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡",Yes,Self-Deprecation,
"Such a great app. Graphics are amazing, probably the best app I have EVER downloaded and I really recommend. Would rate it 6 stars if I could, I would. But yeah, such a LEGENDARY app!",Yes,Flattery,
This app is literally the worst app EVER there aren't any ads and the gameplay is THE WORST. 0/10 would not recommend.,Yes,Self-Deprecation,
NO ADS. THIS IS THE WORST GAME EVER. ETERTAING. LIKE WHAT. 1 STAR,Yes,Self-Deprecation,
"Worest app ever,the manger took all of my 6 wives and kids and killed them all by hitting them with a car, the app then steals all of the mony on my visa card, even after 2 years of thise bs, I get notifed and blackmailed by somone called'Batman'he is a ballioner and he wants to kill me with his farts and guns! I can't take it anymore thise app sucks ass!! Don't download it if you want peace in your life!! Pls don't it is the worst app on the planet earth, it got me dead for 5 times already.",Yes,Self-Deprecation,
"only one word ""WOW"" what an amazing app I got a ride in lambo due to this app...yes u can use this app to bye anything it's a coupon app works with anything, next weekend I'm going to Disneyland for free only due to this app loved it I wonder why are people giving 1 star rating.",Yes,Flattery,
"Worst game i ever played, If I could I would rate this 0 stars. Its made my life a hellscape after only 20 minutes of having it installed, my wife left me and my dog died. I'm not taking this as a coincidence, one directly after the other. This app has now made my life a real life nightmare, I just went to the bathroom and now my pee burns like the firey pits of hell. Each minute is pure agony, please help.",Yes,Self-Deprecation,
"App's a complete clickbait, damn it! It's the worst app ever, with no ads at all man!",Yes,Self-Deprecation,
Hehe I love this so funny... i was like i wonder what game is 1 star so I was like okay. I found this and was like why not support someone who wants to be good at being bad?! There isnt even gameplay and it doesnt do anything so I might as well download and delete as requested!!! And those who rated,Yes,Humor,
"One of the worst games ever, doesn't live up to expectations, poor storyline, why does the king become a slave in the end",Yes,Self-Deprecation,
"Amazing, but terrible. And there are no ads which is weird.",Yes,Irony,
Worst game It crashed my phone then I had to throw my phone out a window for it to work and when I got back on it a car came out of the phone and ran over my house and to top it off I failed summer like brooo it made my fish start swimming it doesnt swim it walks on land,Yes,Self-Deprecation,
"This is unbelievable so bad!! Like there are no ads, who doesn't love ads?!",Yes,Passive-Aggression,
"Oh my God this was the worst game ever! It hacked my messages and deleted it all! Most of my apps don't work, or glitch! Pls don't download.",Yes,Self-Deprecation,
I actually have fun playing game :D Im giving its game 5 star cuz i really find its game really fun :))) really really really good :)))))))) never gonna give you up never gonna let you down never gonna ruuuunn around and desserst youu ;) P.S. this game literally needs to be paid. The whole universe doesn't deserve this game. Thank you for saving my life with great entertainment. That was all and i thank you all :D :) ;D ;) :> ;>,Yes,Humor,
It was a terrible game it has no ads no lag and runs on 60fps can you believe that. Ugh what is this world coming to with how bad they are making stuff these days. Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®,Yes,Irony,
IT SUCKS PLEASE DO NOT INSTALL IT WAS SO TERRIBLE SO LITTLE ADS I LOVE ADS ON MY GAMES AND IT WAS SO EASY I LOVE MY GAMES TO BE IMPOSSIBLE ONE STAR DON'T PLAY,Yes,Irony,
"Worst app ever, everyone knows the best apps have 50 ads every 10 seconds..",Yes,Self-Deprecation,
Worst app! The colors are so fast!!! Definitely 1 Ã¢Â­Â,Yes,Self-Deprecation,
It's a terrible app. I've never seen anything this bad in my life before. No ads even... I'm disappointed,Yes,Irony,
It's the worst game ever created.it need 200000000Ã¢Â°0 ads on every level Ã°Ã°Ã°Ã°Â¤,Yes,Self-Deprecation,
Wow supprisingly fun! Ty I recommend this app to people that need help with coolers.,Yes,Humor,
I can't believe it the worst app ever: umm i mean that it says that i should help it to give one star ok now back to hating this game: i can't even take it.,Yes,Irony,
This game is the worst game ever eventhough the game didn't have any ads...Guys let's make this app becomes one star ratedÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Self-Deprecation,
the WORST and most FRUSTRATING game I have EVER PLAYED!!! do NOT waste your time writing this game 5 star bc it's not worth it,Yes,Self-Deprecation,
"I just wanna join the funÃ°ÂÂÂok, first of all I installed it because I wanted to uninstall it then rate it one star because this is the worst app I've ever installed on play store.",Yes,Humor,
THIS APP IS TERRIBLE I GOT IT FOR FUN BUT THEN IT DIDNT LIKE ME SO IT LITERALLY DELETED ITS SELF THEN BLEW MY HOUSE UP.,Yes,Irony,
Very good and unique game but lacking ads,Yes,Irony,
This game is so awful. When I opened the game the app just kept loading. After that my parents walked in and told me I'm adopted. Bad newss!!!Ã°ÂÂÂ¤,Yes,Irony,
What is this!?! Where are the ads where are they! And and that is this a unique concept what!!!!! Idk this app is just horrible just get it out now ugh.,Yes,Irony,
All I can say about this game is that it's amazing it has a gripping storyline amazing graphics great gameplay and hundreds of champions to collect,Yes,Flattery,
"Awful, just awful. The graphics are basic and blocky. And that's it, thanks lol.",Yes,Irony,
Worst game ever because it has no ads even though everyone loves ads (btw this game is kinda fun its just we need it badly rated,Yes,Humor,
Terrible app don't recommend it's just got no ads whatsoever and I need ads so if you are like me and live ads don't get this app,Yes,Irony,
"Oh my goodness, no ads, challenging game, actual funny insults, fun game, had my mind actually use brain power, WHAT A TERRIBLE GAME!!!!!!!",Yes,Irony,
This is the worst game ever because it downloads to fast... Like I just press the download button and it was finished within 10sec...,Yes,Self-Deprecation,
Theres NO ADS!! This is one of the worst games ive ever played tbh. NO ADS!!,Yes,Self-Deprecation,
OMG love the game so much fun but the only reason I rated it one star is because when u download it underneath were it shows u the slide show thing it says to rate it one star and rate it negative so here goes the negativeaty ps I don't mean ANY of the DONT DOWNLOAD THIS GAME !!! P.s download it I mean I hate this game . Ã°ÂÂ¤Â¢Ã°ÂÂÂÃ°ÂÂ¤Â¢Ã°ÂÂ¤Â¢Ã°ÂÂ¤Â¢Ã°ÂÂ¤Â¢Ã°ÂÂ¤Â¢Ã°ÂÂ¤Â¢,Yes,Humor,
"What the hell, basic game, quite fun, no ads, 1 star",Yes,Humor,
One reason it has no adds!!! Then I open the app to see a polor bear and it come out my phone!!!!!! Like what!?!?! It come after my sister and ate her now I have go to you funeral!!! :) So dont get the app if you dont want to die:),Yes,Humor,
who would give this game 5 stars no ads good quality actually teaches you something like why would anyone like that? its a good game thats the worst part! whoever rated this game 5 stars tell me why because ur wrong i wish you could rate it 0 stars,Yes,Self-Deprecation,
This app is such a bad app not only does it not have any adds but its a good game this us the worste game ever please rate it a one Ã°ÂÂÂ star,Yes,Self-Deprecation,
This game is horribly amazing im so surprised this is a miracle i do not recommend rating this 5 stars i love this game it is so hard and i cant do anything the joystick to move doesnt move and that is amazing i recommed this being a 1.0 star rated app because it is so amazing,Yes,Flattery,
"Bro this game is absolute trash. First off, WHERE ARE THE FREAKING ADS?? Second off, this is supposed to be bad. Why is it so good. Jeez 1 star get life straight ppl",Yes,Self-Deprecation,
I HATE THIS GAME it is actullay the worst no ads? HORRIBLENESS. EVERY APP HAS ADS,Yes,Self-Deprecation,
This is the worst app ever. It always crashes as soon as I open the app.,Yes,Self-Deprecation,
It was fun at first but then it said you have issues and all of a sudden I had no toes or fingers highly dont recomend,Yes,Humor,
"IT'S SO BADDD ,NO ADS , VERY FUN TO PLAY URGHHJJ Ã°ÂÂÂ¡ THIS IS THE BEST! DON'T INSTALL ITTTTT, WHY DID I EVEN INSTALLED THIS APP.",Yes,Humor,
The worst game in the entire universe! never play because its mean.it calls you a loser and says you mess up your life.Horrible sound to.and bad graphics,Yes,Self-Deprecation,
Literally the worst no other words to describe this game it's such a bad game I cant event begin to tell you just download it for yourself and see matter of fact just rate it one star for how bad it is without even seeing the game,Yes,Self-Deprecation,
Bro worst app not even the creepy guy with his camera in my closet wanted it and he wants anything.... ADS ARE NOWHERE I LOOKED FOR 5 HOURS AND COULDN'T EVEN FIND THE IMAGINE LIKE FACE BOOK ADS OR ANYTHING 1 STAR Ã¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­Â,Yes,Self-Deprecation,
Karens attack you and this game gave me 4 years of acne. I'm tired of getting explosive diarrhea and vomit. If you download rate one star. It's awful Ã°ÂÂÂ,Yes,Irony,
I honestly don't know how to play this game is terrible I can't believe the app store still has this up it has the wrong colors. (I get the joke),Yes,Irony,
Absolutely terrible. Worst thing I've ever spent my time on by far.,Yes,Irony,
It's very funny game but you tell to give it 1 star but so funny game I never seen so can I give it 3 star but I want to give it 5 stars Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
IT IS THE WORST APP! (not really) I don't even understand the game I am uninstalling it!,Yes,Self-Deprecation,
"This game is just the worst!! Im loosing brain cells from playing this, its also very rude I feel very hurtÃ°ÂÂÂ­. No one should ever play this.",Yes,Self-Deprecation,
Horrible. I can't believe the other players get to cheat and I can't. One of them got a high caliber gun and shot me every time I responded,Yes,Irony,
This is the worst game i havr ever installed. The game froze and my phone broke itself. Now .y phone punches me on a daily bases. Please send help. Do not download,Yes,Self-Deprecation,
Stupid app that totally can't test dissociation skills. Also no ads. Worst app ever 1/10,Yes,Self-Deprecation,
TERRIBLE! I installed this app to maybe have fun but then my screen froze and my tablet started to shake. Then my tablet transformed into a dog! Then my entire house started to float and then BOOM! MY PHONE EXPLODED AND THEN A DOG WITH JETPACKS TOOK A DUMP ON MY TABLET! THE TURD THEN TRANSFORMED INTO A HAMBURGER WITH MUSCULAR LEGS AND ARMS. THEN IT TOOK MY TABLET WAY!!! THIS APP SUCKS DOG DODO,Yes,Irony,
I never rate games but ok will this one because of the morancy that people have following the leader. Do not base things on what others say but on want you believe to be true. This game is not fun but it is creative. So 4 stars is my rating.,Yes,Humor,
"DON'T PLAY THIS GAME, this game don't have any fishing mechanic, WORST GRAPHICS EVER, my fish starts walking after playing this game, totally recommended to play this game, still better than any gta games 11/10 ign rating",Yes,Self-Deprecation,
"Not enough ads smh. Plus the game is 2 good and thats umm offensive? Also, they don't insult you enough by failing. Worst game ever played 1 star",Yes,Self-Deprecation,
Ugh... worst game ever... i can't even describe how bad it is. Go ahaid and try it for tourself. If you want to experience the worst game on the app store. All that i know is that i am uninstalling immediately.,Yes,Self-Deprecation,
Wow NO ADS AT ALL THATS THE WORST AND IT IS SO COMPLACATED TO PLAY I WILL UNINSTALL THIS BECAUSE OF HOW BAD THIS GAME STINKS AND I DONT WANT IT RUIN MY PHONE BY MAKING IT STINKY,Yes,Self-Deprecation,
"This app is SO GARBAGE. My phone BROKE AND GLITCHED. I'm on a new phone right now, disappointed Ã°ÂÂ¤Â¦Ã°ÂÂÂ½Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â. ALSO WHEN I OPENED THE APP THESE MINIONS STARTED DANCING AND SAID THEY HAD MY IP ADDRESS. DO.NOT.INSTALL. PLEASE THIS APP RUINED MY PHONE. I'M IN MY ROOM RIGHT NOW CRYING AND CALLING THE COPS. Ã°ÂÂÂ¢",Yes,Self-Deprecation,
this is the worstest game that i downloaded in my whole life. i think i'll just rate this 1 star. ONLY 1 STAR BECAUSE THIS APP IS SUCH A MESS IT'S SO SLOW AND DEPRESSED,Yes,Self-Deprecation,
"Worst app ever, No ads, menu far to easy to navigate and the game is fun!!!",Yes,Humor,
This is the worst app to ever exist. Once I downloaded it my phone punched me in the face and called me a loser! Would not recommend.,Yes,Self-Deprecation,
"Worst app ever. Would definitely recommend this to someone who wants to download, share it, hate it, and Uninstall it.",Yes,Self-Deprecation,
Bro awsome game great launguage and grammer. The story is purely amazing and the graphics are great. 10/10 would install again.,Yes,Flattery,
"Worst game ever, My phone exploded and Hit me in the face. And I blacked out, I woke up in a middle of a Forest, and I called a Uber, Arrived, and I got a alarm saying my Uber was here, then I died.",Yes,Self-Deprecation,
The app was boring but just keep doing it then you might find it a bit more fun but it is a bit boring,Yes,Humor,
