comment_Text,Have_Sarcasm,Sarcasm_Type
Its so much fun! And it super duper cool app. I really enjoy this app. So much fun and so cool. I really love this app.,Yes,Humor
I absolutely love this game so much! its so amazing to do this its fun! most definitely gunna recommend to my friends!!,Yes,Humor
I love this game but i thought i can make my own drink because it was little boring ð next time can u make it like that it will be more funððð¸,Yes,Humor
"It's a nice game especially to do pranks but some time I don't have the option tÃ² add ice or anything else,please fix this problem",No,None
I didn't know why I will about drink my phone but it keeps stopping to adjust the drinks to use something... so I rate it 5 stars,No,None
I love this game is my favorite get it right now and you can pick your friends whenever you want you would love it but they know it would be a bad prank probably they already done it to you so,No,None
such a good game one thing that was awesome was just that you can pick whatever drink you want there is not only one drink download this game definitely you'll have so much fun,Yes,Humor
I love this app so realistic i felt like i was actually drinking the drinks and i actually went to pee twice i love this app,No,None
It is a really lovely app an i like thiss app keep it up with the good work but sometimes the game dont work properly with my internet,No,None
BEST APP EVER! I had such a fun time with it and I never stopped trying out new stuff and... ITS FREE!,Yes,Humor
Lots of ads. Entertaining for a second. Kids liked it.,No,None
"No way what a lovely game Who has make this game ðð Amazing pictures colours Just want to said lovely , amazing , fabulous and great.....ððð",Yes,Flattery
This game is so fun and my friends actually had a lot of fun with it as well!! It's great for playing or roleplay or just for fun!! ðððððððððð,Yes,Humor
I love this app like there's so many pranks I can do on people but the only thing that disappoints me is so many dang ads,No,None
Good app. I like it. We can add ice and so many fruits to the drink. Good app.,No,None
Best game to play and a best way to prank adults ððð¯ð¯ and our friends. Pranking the adult is so fun that you'll never forget the face which they'll makeð¤£ð¤£ð¤£ð¤£,Yes,Humor
I love this app. A little heavy on the ads but overall quite good,No,None
"Me: I'm bored but I wanna drink something, Me when I see this app: What. Me Downloaded this and then smells the drinks and tastes the drink: REEEEEEEEEEEEEEEEEEEE- also if you don't want GOT DAMN ADS Just turn of The internet :D",No,None
I think i have played this game i dont remember Correctly that did i play it but it looks awesome even tho i haven't even played it yet i think cause i remember having another game where you do the sameð¤ð¤ð¤,Yes,Humor
It is a wierd game bc the Sound win they are Drinking so if you plz fix the Sound that would be awesome thxð!,Yes,Humor
I did not try this app before but I think it sounds fun with all the drinks and ice cubes. I am giving it 5 stars because I think the app deserves it.,Yes,Humor
"This app is very relaxing and quite clever , though it is a pity you can't actually drink it though! LOL",No,None
"This is a great app, just love how realistic the drinks are and the colours everything is fine",No,None
I loved it and it is a good thing for the people who have a great experience with their children in tamil history so that we are not the bear in their own minds but they have to make sure,No,None
it's pretty good and free but the ad choice is inappropriate and there is too much ads,No,None
We can't use camera wallpaper with out reading code for video and video is not allowed please make it free for us !!!,No,None
i love the sound that makes when you flip it my baby sister love the sounds so im going to rate this 5 stars(btw thank you for making this appððð),No,None
I really like the app I recommend this app the only thing I don't like is that u have to exit the ga.e just to do a different drink but although it's wonderful,No,None
Its cool with kids which they can do pranks to their friends. But l wish u could blend the fruits and make juice but other than that it is a fun cool app.ðððâ¤,Yes,Humor
Cool I don't mind the ads because this app have less ads then apps I use. ,No,None
"Soo realistic and fun, You can choose what drink , not laggy and not many ads, Five star â­ recommend",Yes,Humor
"Too many ads. I opened it. Ads, one button, Ads. Please fix devs",No,None
This app is great! It is so much fun I like how we can put toppings in the drinkâ¡â!,Yes,Humor
this app sucks because I take the picture and when I'm done I have to go back and I'm at the camera and to much reading I spend 3 hours of reading so don't buy it,No,None
I love this game but it got to many ads the thing I love about it is that you can say u thirsty and u dont have nothing to drink so u can drink juice out yo phone,No,None
This app all time show an add and that add don't have any option to remove it case of that I can't do anything what can I do,No,None
That is so cool ..i love that game ..just one request plzz make size of fruit smaller so we can decorate the drink .,No,None
"This is an amazing game. The flavours, fruits, sound effects are totally awsome.ðð",Yes,Flattery
"This game is amazing and so realistic and refreshing tooð,i recommend this game for you it's very relaxing",Yes,Flattery
This app gets a 5 star from me because it's so fun and you will enjoy it it glitches once in a while but its amazing,Yes,Humor
"So far, it's different rather unique, reminds me of going out after work.but it's safe way to drink.lol",Yes,Irony
I like the app. but I will like to see more things I could have given 5 stars if it more improved but I still like it .,No,None
this game sucks its not even a wallpaper and if i try to put the cherry on the top it goes all the way down,No,None
this game sucks its not even a wallpaper and if i try to put the cherry on the top it goes all the way down,No,None
"Very realistic level of the drink, when the phone is moved.",No,None
"I love this app its cool , it works great put the drinks look sort of like fake but still realistic",No,None
I love this game because It's so realistic and people get confused when I act like I am drinking my phone. It's cool I love it so much ððâ¤ï¸,No,None
Its sooo good.you can prank your friend family and more you can add fruits and ice cubes so many coulourfull drinks to choose from as well!I love this app.,No,None
I love this I just love the all the sounds and just keeps me entertained and it almost sounds so real this is a great game,No,None
"Sooooooooo satisfying, not paying the money but the free part is SOOOO GOOD please install, the app creators will like that and I hope you make more games like slime as well maybe",No,None
This game is cool but i have a recuest please do evry thing free but i noticed that there are no ads i love this appðð,No,None
I love this appâº but ðwhen you want to pick another drink ð·an add comes upð & i think its annoying but im being honestð.this is a good app ðits fun.ð,Yes,Humor
I love this game it's cool it's like if u were drinking something I wood play this on a road trip please make more games like this I live this game,No,None
I love this game .It reminds me of the play with slime on your iPhone. 5stars!,No,None
Such a bad gamei ever seen . i hate this app. When i have choose the juice and fruite it is not giving that set as wallpaper ð¡ð¡ð ð ð¤¬ð¤¬ð¤ð¤.,No,None
I like the app but it would be better if you could add more ingredients instead of 5 or 6,No,None
It is fun pranking my family and friends . I cannot believe my dad got tricked so easily and always relize their is a prank somewhere.,Yes,Humor
This is the best app ever!the ads are interesting even if there are too many,No,None
i will give only 1 star because we cant unlock anything and the ad will always come and when we will go to pick the juice or shake all the ad will come time,No,None
i will give only 1 star because we cant unlock anything and the ad will always come and when we will go to pick the juice or shake all the ad will come time,No,None
Well my lil brother loves it so I recommend it and some of you says it had so many ads well nope It's has like 1 ads,No,None
I absolutely love this game my brother thinks it is very cool he always wants to play it if you have a younger sibling then they will love this game,No,None
"Fun app, realistic. Lot's of flavours to choose from, nice features.",Yes,Humor
This is amazing like its real the sound omg but u know i loved this game when i was a kid and now i remember and download this game again sorry if its a disapointing comment but i love this â¥,Yes,Flattery
"This is the best app I have ever seen bcoz I have alot of app in this category but this is mind blowing ððððððððððððððI am happy ,if any want to say anything else about this app I don't care but for me supper and one more no adsððððððððð",No,None
It's cool it's because it's good and you can pick a drink and it makes you look like your drinking it so cool right,No,None
I love this game is amazing I love it keep making more keep doing your job you you can just do it,Yes,Flattery
Amazing and good time pass to do in quarantine like thiz review if u agree. All u got to install this excellent app. Keep the good work up guys. One advice 1:add some more drinksð»ð¥ðºð¥ð¸ð·ð¹ð¾,Yes,Flattery
"I really love it and my little sister love it, she enjoy this game. Thank you very much.â¤ï¸â¤ï¸â¤ï¸",No,None
"I love it, P.S it is OFFLINE so you do not have to turn on internet that's how you're getting ads",No,None
I already downloaded this few months ago but i deletted it for space but i tryed to download again for my brother and he love it this game is super satisfiying for kids,No,None
Fun to use and for some reason really fun to play with and mess with.,Yes,Humor
The idea is funny but the grafics are HORRIBLE! There are too many ads.,Yes,Humor
I love this game so much but one problem is the ads please fix it in the future inshalla,No,None
I like this app but too many ads that is the reason why I gave it 4 stars anyway have a wonderful day,No,None
"It is what it is, but it's not perfectly smooth with releasing the drink but who cares.. drink your phone",No,None
I love this game you can make drinks in summer too!!!soooooooo amazing it's like it changes your life you should download it if you don't have itðð½ðð½â¤ð§¡ðððð,Yes,Flattery
This app is amazing ðð really fun cool sound effects ðð lots of drink of ur choice ð not a regret!,Yes,Humor
I love it and I think you'll love it too. it's also a pretty cool app. you can prank your friends. I got my brother's with it.,No,None
It is so realistic and fun and also you can choose diffrent kind of drinks!,Yes,Humor
Its satisfying and it looks like I'm drinking some kind of drink its pretty cool actually not bad at all like.... ok ima stop I think in doing to much anyways it's good that's all I should stop like literally ATOP KAREN UnU ð¬,No,None
IDRINK is wonderful! I definitely recommend it to all you fun in the sun lovers!!!!!!!!!,Yes,Humor
Its super amazing although the ads are the only thing that makes this game kinda annoying,Yes,Flattery
Because it looks real and It sounds real and it is very fun to do on this app thank you so much for making this app,Yes,Humor
Great app ðð ever I love like it ð please download this app and have fun we can drink ð any type of coldrink...best excellent app ð... Brilliant..... First of all I think that is nothing ð but Now I know this app A great app ð ...... Thanks ððâºï¸...............,Yes,Humor
Fun to prank siblings and friends. Love the all of the types of drinks and options!!! Have to have!!!ððð,Yes,Humor
It is hreat but I think we could make our own drinks so tjis game will be more interesting but the game is great,No,None
I really love this game but you have to watch adds to get the ingredients but yeah still love this game I am giving it 5 stars,No,None
The worst thing ever ....i just wasted my data and my time imediately u open it you will see advatsr and after that nothing else its very horrible i would have never giving it any star,Yes,Self-Deprecation
The app is great but there is a great problem that i cannot drink the cold drink the container gets empty but i cannot drink cold drink Please sir solve this problem,No,None
It has so many ads of the same app . I hate this ad . Because of the ad only I gave 1 star . ðð¡ððð,No,None
This game boring and sometimes it works slow so dont install it itâs a waste of your data and your storage though its cool,No,None
This is soo cool and an amazing app! I prank my mom she was like OMG NO YOU DIDNT DRINK THAT OR DID YOU!? And i laugh this app is amazing really really REALLY AMAZING,Yes,Flattery
Tbh i loved the ad's! And i was acting to actually drink it but i loved the app!,No,None
It keeps on shutting down when I open the app!!!! I didn't even get to use the app!!! Ughhhhh!!!,No,None
I lovee the game its so much fun. I love that you can put ice/fruits love the gameð Hope in the future you will make some more games,Yes,Humor
Just fake app it shows that we drink it but we do not drink it when I was going to show everyone then my sister say that when you move your hand it just reacts I want to give 0 Stars but no option of 0 Stars,No,None
It's good I think ads I haven't played it yet because I've been seeing it on other phones but it's good,No,None
I would give this app to Stars cuz it's basically faking so it always messes up it freezes and it's really boring,No,None
Its a very fun app but it has way to many pop ups but other than that its really fun,Yes,Humor
Cause its really satisfiying and i can decorate The Juice And i vote four cause its really buggy for me so... Yeah And i will rate this four so.. Yeah,No,None
"It felt like I was really drinking, I was in my pool and I got out to play this game, then I went back in with my waterproof phone!! This is a five star for me â¤ï¸â¤ï¸â¤ï¸",No,None
"It's good but boring. No glichtes. To enjoy, I really take water and add sugar and enjoy.âððððð",No,None
This is a really nice drinking game and it satisfy me cause u can put fruits in side and ice so I think it's great!ð,No,None
It's a really great app but maybe dont get soooooo comfortable with the ads,No,None
Really simple game but also really fun i really love this is great for me i like that soo if your looking for a simple game this is the game so thats my review,Yes,Humor
I like the game but my favorite part is when you put the fruts I want all of you to play this game to .,No,None
"Super cool! And fun + colorful! â¤ï¸ Great graphics, and no ads!ðð¼ðð¼",Yes,Humor
So fun and creative I want to prank all my friends with this so far it's great not at all slow and lots of drinks to choose from ðððð,Yes,Humor
The thing is once I was in the restroom and the app noise stated and startled me I was so scared and my phone almost dropped,No,None
I hate it it keeps showing me ads and doesn't let you play the game if you hate it report it!!!!!!!!!!,No,None
I LOVE this app it is so satisfying when it makes the noises when you drop something into the drink,No,None
Worst app ever experienced in my life some are telling that this app has no ad but it has 10000000000000000000000000000000000000000000 These many ads worst worst worst worst,Yes,Self-Deprecation
screenshots shows something different. the background is black and liquide doesn't look so real.,No,None
I don't like this game like it makes a fine sounds but like that's not really what I thought would be when it would be and you when I downloaded it,No,None
it is a great game it is a great game I would say you should get it because it works and Wade spells his kind of fast so if,No,None
"This app is the worst app It has many ads ,I don't like it So i gave it one star. I got bored playing it only for 5 minutesð ð",Yes,Self-Deprecation
I downloaded it because i thought it was going to appear at my home screen but all the way it is a great appð,No,None
I love this game i have not played it for long but i gave my sibling a drink but she tiped it out straight away this is why i love the game thanks.,No,None
Ad at every click...I am sorry but that was too annoying for me.,No,None
My daughter is like this is very nice and good it is very lovely app and my daughter is use this app every afternoon green eyes,No,None
This app is so fun. When i first saw it i thpught it was weird but its pretty fun! I deffenetly recamend it.,Yes,Humor
The name and photo on your google profile picture will appear with review past edits are visible to users and the app developer unless you save them.,No,None
I think this app is best to think of drink. There are many types of drink and like it tasty.,No,None
Its a nice game i don't hate it. It's ok :) it shows u that u are drinking something ðððð u guys should download this too :),No,None
I think there's too much advertisement but it fun to play,Yes,Humor
The worst app it always crashes whenever i open it and or else it goes to another game (Don't download this app),Yes,Self-Deprecation
"Ads ads ads and nothing but ads. Oh yeah, a badly programed game with lots of ads also.",No,None
I liked this app . It is full of joy for small kids. They see the drink as a magic.,No,None
It's fun but there's WAY TOO MUCH ADDS very tap I find an add. DO NOT GET!!!,Yes,Humor
It is a good game but i thought that the drinks are goinng to look realistic.,No,None
"For some reason I feel like I'm actually drinking water or some drink. And that's why I give it 5,000000000 stars if I actually could.",No,None
The game was fun u can drink phones but its a joke And i just wanted THIS GAME IS SOO FUN I GAVE 5 STARS I LOVE THIS APP! And i love rainbow drinks it taste soo good its like i was dreaming about getting ice cream,Yes,Humor
It's toooooooooooo nice app it's looking like a magic I love this app tooo much your screen like 3 D we can also add fruits and ice,No,None
"Actually,,, Yes! I Very Like It! I Play This Game With My Young Sister, We Are Having Much Fun! But It's Little Bit Bored. But That Okay! I Still Support This Game! Im Sorry If My Comment Was To Short Bc Idk What To Say. So,,, Hope Have A Nice Day! Bye!",Yes,Humor
"I love this game very much but i give this game four star beacues when i what to take other fruits it can not buy ok bye ââââ",No,None
This app is absolute garbage I was looking for a cool background but all this app is is a huge tic roc app and I believe it has been botted to get downloads,No,None
Used to work amazing and now a ad goes on the screen and won't let me click off of it bad :c,Yes,Flattery
It's cool but I need to watch A ad for the furct Is cool but A lot of ads I need to watch,No,None
it's a pretty good app but I don't give it five scores cuz you know it's kind of boring they can't really drink nothing but it's fine I got the whole part of the game you're pretending,No,None
There are a lot of ads but I only saw it on the beginning I'm new to this app I like how you can use your phone to do it,No,None
It's fun and I love the fact that you can put toppings and trick your friends with this app,Yes,Humor
It's like so refreshing and it gives people a chance to feel comfortable in this time of the corona virus,No,None
Its like you have to watch a add for one fruit im gonna delete it there realy desparate and greedy for money!,No,None
Literally just an ad now. Can't access the functionality.,Yes,Humor
it's really cool and it's really real like it feels like you're drinking in your phone that's kind a cool ð,No,None
This is beautiful game but only it's like liquid in the jar but this is new experience so you can download and enjoy with this app I love it,No,None
"Don't install this app it hack you phone number ,wify password and SIM and important documents in your phone and it damage ð it also becom slower and ithk that indeed to report to police because thi appo ha hack my all online payment app and ALLL my money is baked by this app .Ian saying lay",No,None
This app lags too much and advertisments are also after every single touch Please don't dowload this appðððð,No,None
I like and love this game because it so fun . it so fun play with family . and it wonderful .,Yes,Humor
I really enjoy messing with people'S mind so this is a very simple to mess with them i enjoy more and more becouse they cant get used to the fact that the drink s not real,No,None
Its kida fun but sometime u gonna get bored couse u just have to make a water and put a ice or fruite inthe water and then u drink the game just like tht but its kinda fun u must to tried it I hope u have fun ðð,Yes,Humor
I thought this app can be use for wallpaper but it turns out that this app is just stressed simulatorðªð¢ð¥,No,None
The game I s good but way too many adds.If the adds could reduse the game would be better,No,None
"4 because it is not fun at all u just pick a drink and put some things,s and it's boring.ðððððªðððððªðððððªðððð",Yes,Humor
I think its cool and fun. It's like I'm actually drinking things ð so fun he he he so fun fun.,Yes,Humor
Fun app but ads are out of control like I open the app i get hit with a ad I press play I get hit with a ad,Yes,Humor
It is amazing because it has no ads and it is really fun get the appð,Yes,Humor
The app it's cool I really thought it's gonna desapoint me like all those other apps I've tried now I spend most of my time on this app I never get tired of it it's super cool ð,No,None
I give it a five star bc its amazing my sister had this app and i thought she was actually drinking the drinks on the phone and when i tried i didnt taste anything XD its a rlly fun game to prank ur friends!!,Yes,Humor
Wonderful app! I like it very much I had also made so many people fool.ðð Waiting for other games like this.,No,None
This app would not work as soon as I opened it it just shut off I rate it 1 out of 10,No,None
This game is way too fun I think it's the best you have to download it I gave it five stars because I have so much fun and I have so many friends that love this game so I download it and you guys sit download it to I feel like it's like too much I think I think like you guys should try it now or maybe some of you guys don't like drunk stuff but guys I swear to my God I love this game this is the best was this a good review,Yes,Humor
Ya it is nice app. Because it has very nice wallpapers . It has 3d like effect . So I will give it 4 ð,No,None
"Very, very passionate and has an absorbing voice that challenged many with this program",No,None
This the best app ever but when you first start the game every thing is locked but I still give this app five stars is amazing,Yes,Flattery
It wouldn't let me actually go onto the game it just kept on showing add so I can actually get to drink 1-day imaginary drink phone one day,No,None
"Its fun, cute, and the sounds are funny and somehow relaxing lol",Yes,Humor
I love this game it is very fun to play and the sounds are also realistic ð ð,Yes,Humor
Nice game But please try to control the ads Except ads everything is too good,No,None
I love this game and its like ASMR.But one thing i hate the Ads.So please remove the Ads,No,None
It was real good but the only problem was ads... Please eliminate them...ð,No,None
"Its ok, I mean it would make a nice wallpaper and that stuff but it just gets little boring ð´",No,None
A perfect time to drink! I'll rate this as 5 stars! This is the best app ever!!,No,None
I am very exited for every drink....all the drinks contain very tasty toppings and my children enjoys very much........ ðððð,No,None
I love this app very much because its like real and i like offline games and i hate online games please download this apps i think you will like it,No,None
I luv it and the best thing is that all the drinks are there you don't have to buy it with coins or something,No,None
If so much fun to play when I'm bored. My sister says that when she finishes the fake drink she says she the flavor.,Yes,Humor
"This app is amazing,i like very much bt there is a lot of ads thats why have rate it four",Yes,Flattery
I drink my phone is an very interesting appâ¤ï¸ and amazing ð¥°I mean I love and like this ð¥I mean I've lost words ð,Yes,Flattery
I love it but.... it needs to be more realistic...ðððI LOVE IT!!!!!!!,No,None
"This app is very relaxing and also so much chaos, it contains not so many adds. One day I just like that I am drinking ð» some type of juice but it was not coming in mu mouth ð when I saw that what's the problem with it, so it was not actually a juice it was my mobile ð±, I said how fool I am. ðððð¤©ð¤ðð¤£ðð",No,None
This game is really fun i like playing it with my younger ones its make look as if we are really ordering a drink,Yes,Humor
It literally just goes away if you put your phone upside down. Worst Game EVER.,Yes,Self-Deprecation
ya it is nice app. Because it has very nice wallpapers . It has 3d like effect . So I will give it 4 ð,No,None
Tho game is great for pranking people and 2 things if u wanna do u do have to watch adds for those 2 but apart from that it's good,No,None
Love it if you don't want to see ads turn off your wifi internet I recommend this app to all of you âºï¸,No,None
This app is super fantastic but there is only one problem there are to much ads,No,None
I LOVE IT!!! when i play my game alone i always have a drink on hand. this game. my game is a real life game and its awesom. i can now use my phone as all my drinks unless im actually thirsty!,No,None
The clutching or lagging doesn't happen to me it's a great game I want to give it six stars but I can't I love this game,No,None
"Really really very very nice app. I drink too much drinks from this app. The milk in this app, that's really like real milk. Thank you too much for this app.",No,None
This is an amazing game but there is to many adds that's what is bad about the game but apart from that it is an amazing game its also so satisfing to me,Yes,Flattery
Great app. If u guys have problems on this game join my discord group and say that this game has a problem i can fix it im a game fixer. Its @hazelguras,No,None
It's it's a good app and you'll get to drink out of a phone it's amazing but it is fake,Yes,Flattery
I love this game it is so fun I don't have that many ads at all it is so fun,Yes,Humor
Its honestly just really satisfying to me and i love the sound of the drink pouring into the glass,No,None
I like the game but there are too many adds that's why I give four stars pls change it. THANK YOU,No,None
I Just uninstalled This App Because of Very annoying ads. I am No longer Thirsty.,No,None
I like it cause the drink really does go away and but the ice or anything else....it just when you swollow it HOW IS IT IN ONE BITE!? Buti rate this a five :),No,None
this app is pretty cul buh smething iz definitely lacking. maybe the splashing feature or maybe..../,No,None
I love this game it's really good game it actually looks like you're drinking the the drink and it's really really cool so guys you should download this route it's really really cool it's really really cool!!!,No,None
I love it so much it's so much fun you get to drink your phone so cool this game is great I have no problems with it,Yes,Humor
This app is amazing ðð Love it so much I'm speachles you have to try it now INSTALL it but the only thing is that I can't rate it why?ðð,Yes,Flattery
I love the game j played this like 5 times and I played this before and forgot to rate it but its very cool ð just like the creator's,No,None
This app is very nice I like this App you should also install this app this feel like this I feel like to drink this all water and shake and shake. thank you!!,No,None
This is freaking horrible the ads dont even have a x button to leave them!!!!,No,None
Its realistic and fun I love this app it funny and good for pranks for kids!!!ððâ¤â¤,Yes,Humor
App is good but one thing is very hard to do it's make my phone clear but I still like it it's all fun,Yes,Humor
Fun... But a little bit boring after playing for a long time,Yes,Humor
"This game is soo good it could easily prank your friends and it could also be a stress reliever , thanks to this game âºâº",No,None
It is nice app But In the beginning there is 1 ad Then Loding complete then again a ad There is 2 ads only Or nothing,No,None
Caused background music to play even when not using the app!,No,None
Is great and it works well I just recommend turning wifi off or mobile data.,No,None
"I mess with my younger siblings and the app is great , it's boring a little bit later",No,None
Its so fun its amazing i lobe it but to many ads really?but still i like the game,Yes,Humor
"It's not bad, but the app is not really easy to use because we don't know the flavors of the drinks.",No,None
The game is nice but there are to many ads 1 ad per click,No,None
Wen i try to downlod and i play it its very fun and if you guys want it to just downlod at the app so i hope you can anjoy the game so have fun,Yes,Humor
"It's kinda fun but we just drink and just put accessories that's it it's kinda not fun ð",Yes,Humor
It's so funny and cool I just love it so much because it's like so fun when you can drink,Yes,Humor
it's so cool that you can drink on your phone and it has las adsâ¤ï¸â¤ï¸ð·ð»â·â¿â· you can drink cold cola and all of your favorite juse,No,None
"Amazing app, but it's just the ads that is killing me.",Yes,Flattery
I like it but I think they should add a mini game to unlock the drinks and a pic of your drink and earn daily fruits to add in 5he drink,No,None
This app is cool and a great way to prank people. This app is interesting and different.,No,None
"I really like this game,and I always prank my brothers. But sometimes I can bored play this game cause this game is not so fun when I play it so thats why I rate it 4. But I still like this gameðððð",Yes,Humor
This game is a very good game for me but the problem is there are s lot of adds or the game is excellent ððâºâº,Yes,Flattery
Great game but like the ortheres say wave to many ads like wow its driveing me nutes . but anywayz good game. ðbye,No,None
"It is nice app really I enjoyed playing this, but there was lots of ads inbetween",No,None
I love this app whoever made it and I just left forever made it and I love this so much cuz it actually it looks like it's actually going in your mouth so whoever made this I love you thank you for making this app thank you so much bye,No,None
"this game is awesome i like the Drinks, and we can Drink in our own phone, and i give this game five stars i like this game.",Yes,Humor
"Couldn't be bothered, just a pile of chappy ads constantly popping up.",No,None
I honestly love this game but it said that I could only unlock the Trunk if I get five stars,No,None
"This is a fair app, Family friendly app! I really love it!",No,None
ONG! WHAT KIND A APP IS THIS I LIKE THIS APP......But why there are no shops to bey our favourite foods but this app is good. If you make a new app like this app please make shops ðð,No,None
Its Amazing Because I've been pranked by frnds all the time but this app helped me to prank and their reactions were so funny ð,Yes,Humor
Like this app . This is the best joke app ever . I love it. I pranked alot of my friends and they fall for it. But I told them about this app and they also loved it,No,None
"Love it, so fun to prank my siblings and friends! And 1 to no ads.",Yes,Humor
"When I installed it, it just had a frozen picture of a beach and that was all.",No,None
Experience has been awesome. I got to drink out of the phone. It's pretty funny.,Yes,Humor
Good game but when I play this game 3 days then after 3 days when I am playing this game then I am trying to fall the juice but the juice is not falling.,No,None
This app is good but so can not tilt is so the water moves But it is fun to play with.,Yes,Humor
"Its a great app to trick people with,i have no problems with it.5 stars!!",No,None
I love this game but I think when you're done drinking the stuff your drinking they need to make it done that why I gave it a fourðððâºâºðð,No,None
I like that the drinks are free and so the cubes And its ok it has ads,No,None
I love this app it's really satisfying and drink anything I wantI love it I wish my sister did she does but she downloaded I love it I also played in Herefordshire Hahaha it's very satisfying food makes noises ð,No,None
Nice app but the drinks don't look realistic I will give it 70 out of 100,No,None
Nice app just for time pass...but graphics are very realistic,No,None
Thanks so much 1. This app is very very amazing 2. Its like a drink but it's on my phone / ipad 3.ð¤©ð¤©ððâ¤â¤love it so much â¤ ð ð ð ð ð â¤ ð ð ð ð ð â¤ HA. OK I don't know how to thank you so I love the game ð®ð®ð®ð®ð®ð®ð®ð®ð®ð® and bay ð â¤ ð ð â¥,Yes,Flattery
this game is a waste of time it doesn't even let me fill my tablet before it starts disperingð¤ð¤ and just because my tablet is not a phone ð¡ð ð¬fix it,No,None
"It is a great and very exciting espically for ur little siblings, my siblings absalutlly love so great workðâ¥â¤ððð",No,None
"Very nice app. Worked perfectly for me, so i don't know y most people are saying it's confusingð",No,None
My sister like this app but this inside ads not like my sister . I also dont like this app inside ads .,No,None
"The app is great, the thing is there are soooo many ads ð¤¦",No,None
I love this game so much there's so many fruites and drink choices but it freezes,No,None
"It's fun, but I get a bit bored of it quickly, though my little cousin loves it",Yes,Humor
This app is very funny! But there is a lot of ads! â¹,Yes,Humor
I really lile this game and i think you should give it five star cause i once done it to my freinds and they fell for it its really fun,Yes,Humor
So fun and creative .the drink looks great .I wish that I could have one in real life.,Yes,Humor
Way to many pop up ads but besides that it is a great way of pranking my family mebers,No,None
Nice game but when sometimes there is alot of ads coming but i like cause my lil bro really pretend to drink so tyðð,No,None
Great app encourages you to try making these at home as well and it is also funny when it comes to pranks,Yes,Humor
Its an ok game just to many adds and when i try to flipin set to any wallpaper it just kicks me,No,None
Yours app is good . But is background music is not good,No,None
I like this game but if fruits were unlock it will be the best game in the world pls unlock all the fruits pls,No,None
I I love the game because it's just really fun and my mom might not like it but I do I don't care really but it's really fun a pass this time and and it's really it's just really fun because it's really it's really fun to watch the glass fill up.5âââââ.,Yes,Humor
This game is AWESOME but last time I installed it it had free ingridients but now it hasn't.,Yes,Humor
I really like it but it would be great if we could do over own drinks smoozies,No,None
This is amazing I tried it first to see if it works and it does so I tried it on my siblings and they really liked it this app is actually the best ððð,Yes,Flattery
Amazing app me and all of my siblings love this app it's amazing no bugs no nothing I give this a 5 stars,Yes,Flattery
I didn't get to enjoy the game at all because game ads took over.,No,None
Because it looks like you are drinking it for real install this app right now is spoiling so good and awesome so install it it's soon fun If you are bored use this app or you will be bored forever on your life so get it right now,Yes,Humor
I dont like this app it dosen't can prank any and it also have so many ads.,No,None
Very good ð I think I might be making a video on my YouTube channel! Good luck in the future!,No,None
It could be like little real cuz of the glitches n all they make game not like I should delete cuz I'm not getting this game ...I recommend deleting itðð¢,No,None
"It's an ok game. Well it has nothing to do, like it's kinda winda boring just it has nothing to do! But it's a fun game I kinda like it I kinda hate it...its ok well four stars good game I guess",Yes,Humor
Love it. It makes me think I am drinking it. But to many ads,No,None
I just downloaded it and it is amazing but it also makes me want 2 drink it really I really love the game,Yes,Flattery
I really like this game but the advertisement is too much like really to much,No,None
When i tried this game 1st it is working !ðbut.... After few day the app is working but the juice .......ð,No,None
I gave this app 5 stars because it is fun and you can put ice in it and fruit in it and it mack rell sound effects,Yes,Humor
Its kind of boring but you get to add ingredients to your drink and you get to pick your drink and it is boring once again,No,None
It is so real and fun to do when you are stress!!!â¡,Yes,Humor
Very nice game...! Love the sound. Just add water also. OVERALL EXCELLENT GAME =),Yes,Flattery
It's great you can make the drinks and then it is like you can really drink it so cool,No,None
No X button to get rid of the tiktok add at the start... I cant play because of this,No,None
I love this game so much it's so satisfying and kinda funny seeing the drink ho down I love this game I could say so much more this game is amazing,Yes,Humor
its really fun but i dont know where the exit is so i can drink another please fix this lovely game and thanks for creating it,Yes,Humor
This is so cool it's not useless it's fun I don't care about read terms and agree I love it I wish there was a 10/10 star rate but wow I LOVE THEORY APP THANKS,Yes,Humor
I like the game ð¥° and my little sister love the game very much. She play the game everyday.ð¥°ðððð¥³ð¥³ð¥³ This is very funny game ð¥°ð,Yes,Humor
It's so fun because you can drink pretend to your phone and soo awesome great job ðððð,Yes,Humor
I dont like this version of this app because it had more manier ads and its laggy,No,None
Is good game and I love this game ð wow you're so smart thanks for this game â¤ï¸ I love it's perfect and a really good job guys of course 5-star,No,None
It is kind of boring because it is not realistic to me tell me of you agree then if you do download the game and see what I mean by boring (boriiinnnggg),No,None
Like this game i just delete it accident so i install again its so realistic the sound etc. Nice I-Drink,No,None
As soon as I installed I was bombarded with ads...promptly uninstalled.,No,None
"It is funny but ot can get old i advise that you delet ot as fast as you can before it gets boring give five starsðððððððð",Yes,Humor
Wow ð¯this aap is really amazing and relaxing too I love this aap and I will never uninstall it every body should try it is a really nice aap,Yes,Flattery
The games really good I have a five stars cuz it's awesome if you guys don't think it's good that I don't care but the game is really good you pretend like you're drinking it,Yes,Humor
"It is really an awesome app... But I can't understand one thing that why didn't the ice melt???ððð",Yes,Humor
